<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,CLOSE,<VOL>
20210111,000000,25.1200000,25.3950000,24.3650000,25.1400000,97901
20210112,000000,25.1350000,25.7650000,25.0400000,25.7600000,62022
20210113,000000,25.7550000,25.7850000,25.1700000,25.3800000,55659
20210114,000000,25.3800000,25.9850000,25.0950000,25.6400000,68173
20210115,000000,25.6350000,25.8650000,24.6100000,24.8300000,99615
20210117,000000,24.8350000,24.9000000,24.0400000,24.2600000,3771
20210118,000000,24.2550000,25.2200000,24.2450000,25.0450000,38765
20210119,000000,25.0450000,25.4800000,25.0150000,25.2850000,64020
20210120,000000,25.2800000,25.9800000,25.0600000,25.9100000,78073
20210121,000000,25.9150000,26.1300000,25.7000000,26.0000000,56830
20210122,000000,26.0050000,26.0350000,25.0500000,25.5650000,70162
20210124,000000,25.5350000,25.6800000,25.5200000,25.6050000,1412
20210125,000000,25.6100000,25.8350000,25.2050000,25.3850000,69484
20210126,000000,25.3750000,25.7200000,25.2300000,25.5000000,48051
20210127,000000,25.4950000,25.5250000,24.7150000,25.2050000,90933
20210128,000000,25.2100000,27.1000000,24.8950000,26.5850000,177914
20210129,000000,26.5850000,27.7700000,26.1500000,27.0600000,173919
20210131,000000,28.4250000,29.2500000,28.3050000,28.8250000,21255
20210201,000000,28.8100000,30.3500000,28.1550000,28.6950000,265393
20210202,000000,28.6950000,29.0250000,26.3500000,26.8800000,186556
20210203,000000,26.8800000,27.2600000,26.5450000,26.9100000,83355
20210204,000000,26.9050000,26.9100000,25.9350000,26.3850000,96068
20210205,000000,26.3900000,27.1050000,26.2550000,27.0350000,57288
20210207,000000,27.2000000,27.4000000,27.0550000,27.3450000,2430
20210208,000000,27.3500000,27.7000000,26.9300000,27.3450000,66278
20210209,000000,27.3500000,27.8750000,27.1300000,27.2950000,65820
20210210,000000,27.3000000,27.5950000,26.8800000,27.0800000,57107
20210211,000000,27.0750000,27.3500000,26.7500000,27.0450000,47189
20210212,000000,27.0450000,27.5000000,26.9100000,27.4500000,44358
20210214,000000,27.4900000,27.6500000,27.4500000,27.5100000,1817
20210215,000000,27.5000000,27.8050000,27.4650000,27.6700000,23114
20210216,000000,27.6700000,28.0750000,26.8700000,27.1300000,89934
20210217,000000,27.1400000,27.5250000,26.9150000,27.4800000,62293
20210218,000000,27.4800000,27.5950000,26.1050000,26.6150000,69588
20210219,000000,26.5950000,27.7100000,26.5300000,27.3700000,73748
20210221,000000,27.5550000,27.6300000,27.4000000,27.4750000,1877
20210222,000000,27.4750000,28.3450000,27.3300000,28.3100000,76098
20210223,000000,28.3050000,28.4250000,27.2850000,27.7200000,66633
20210224,000000,27.7200000,28.0800000,27.3650000,28.0000000,46425
20210225,000000,27.9850000,28.2650000,27.2950000,27.5400000,6477
20210226,000000,27.5400000,27.6450000,26.1600000,26.7000000,108166
20210228,000000,26.7000000,26.8450000,26.6550000,26.8350000,2002
20210301,000000,26.8300000,27.1750000,26.5100000,26.5950000,66441
20210302,000000,26.5950000,26.9850000,25.8200000,26.8150000,77976
20210303,000000,26.8100000,26.9150000,25.8750000,26.0750000,76957
20210304,000000,26.0700000,26.3850000,25.0800000,25.3500000,86779
20210305,000000,25.3400000,25.5050000,24.8450000,25.2950000,72437
20210307,000000,25.4000000,25.6150000,25.3700000,25.4900000,2375
20210308,000000,25.4950000,25.9650000,24.9700000,25.2250000,55659
20210309,000000,25.2200000,26.2200000,25.0900000,26.0200000,63539
20210310,000000,26.0150000,26.3300000,25.6100000,26.2700000,50987
20210311,000000,26.2700000,26.5450000,25.8850000,26.1550000,51182
20210312,000000,26.1550000,26.2350000,25.4250000,26.0100000,52445
20210314,000000,26.0700000,26.1550000,26.0000000,26.0600000,1796
20210315,000000,26.0550000,26.3900000,25.8450000,26.3150000,44723
20210316,000000,26.3150000,26.4050000,25.8950000,25.9950000,43457
20210317,000000,25.9900000,26.6150000,25.8050000,26.4650000,53214
20210318,000000,26.4600000,26.7400000,25.8750000,26.0950000,73140
20210319,000000,26.0950000,26.4000000,25.9250000,26.3350000,47675
20210321,000000,26.3400000,26.3500000,25.9300000,25.9650000,3408
20210322,000000,25.9650000,26.0350000,25.4500000,25.8850000,55817
20210323,000000,25.8850000,25.9150000,25.0500000,25.0950000,59050
20210324,000000,25.1000000,25.4300000,25.0200000,25.1350000,38985
20210325,000000,25.1350000,25.2550000,24.4350000,25.1750000,81335
20210326,000000,25.1750000,25.3350000,24.9200000,25.1100000,37506
20210328,000000,25.1050000,25.1500000,25.0400000,25.0750000,1034
20210329,000000,25.0700000,25.0850000,24.4800000,24.7250000,48686
20210330,000000,24.7200000,24.7700000,23.8800000,24.0400000,66336
20210331,000000,24.0400000,24.5650000,23.7400000,24.4600000,61611
20210401,000000,24.4600000,25.0450000,24.2700000,25.0450000,57060
20210402,000000,24.9480000,24.9480000,24.9480000,24.9480000,1
20210404,000000,24.9480000,25.0700000,24.9480000,25.0500000,1518
20210405,000000,25.0500000,25.1400000,24.6600000,24.8450000,35070
20210406,000000,24.8500000,25.3550000,24.7950000,25.2100000,47512
20210407,000000,25.2050000,25.3300000,24.8950000,25.2100000,37492
20210408,000000,25.2050000,25.6750000,25.0200000,25.4700000,45934
20210409,000000,25.4700000,25.5550000,25.0100000,25.3250000,46134
20210411,000000,25.3000000,25.3200000,25.2500000,25.3050000,909
20210412,000000,25.3000000,25.3300000,24.7250000,24.8300000,50968
20210413,000000,24.8300000,25.5400000,24.6800000,25.4100000,60381
20210414,000000,25.4050000,25.5900000,25.2350000,25.4750000,43009
20210415,000000,25.4700000,26.0700000,25.3800000,25.9100000,66025
20210416,000000,25.9050000,26.3800000,25.7950000,26.0400000,50896
20210418,000000,26.0550000,26.0700000,25.9750000,25.9850000,1403
20210419,000000,25.9850000,26.2800000,25.6700000,25.9000000,59314
20210420,000000,25.9050000,26.1500000,25.7250000,25.8100000,58472
20210421,000000,25.8050000,26.7300000,25.7950000,26.6000000,79806
20210422,000000,26.6000000,26.6650000,26.0250000,26.1450000,69971
20210423,000000,26.1500000,26.4700000,25.8900000,26.0500000,52253
20210425,000000,26.0450000,26.0500000,25.9600000,25.9950000,909
20210426,000000,25.9950000,26.2900000,25.8950000,26.2650000,35308
20210427,000000,26.2600000,26.5150000,26.1000000,26.2800000,35715
20210428,000000,26.2800000,26.3650000,25.8400000,26.3650000,36527
20210429,000000,26.3600000,26.5450000,25.7350000,26.1700000,4060
20210430,000000,26.1700000,26.2750000,25.8550000,25.9900000,50329
20210502,000000,25.9900000,26.0000000,25.8900000,25.9150000,908
20210503,000000,25.9150000,27.1150000,25.8500000,27.0000000,56925
20210504,000000,26.9950000,27.2400000,26.1600000,26.5650000,68499
20210505,000000,26.5650000,26.7100000,26.1650000,26.5300000,37618
20210506,000000,26.5300000,27.5850000,26.2450000,27.4150000,81585
20210507,000000,27.4100000,27.8000000,27.2300000,27.5650000,75408
20210509,000000,27.6800000,27.7800000,27.5850000,27.7650000,1713
20210510,000000,27.7700000,28.0050000,27.3200000,27.4100000,60352
20210511,000000,27.4100000,27.7800000,27.1800000,27.6900000,57859
20210512,000000,27.6950000,27.8300000,27.0300000,27.1900000,72114
20210513,000000,27.1850000,27.3300000,26.7800000,27.1400000,57696
20210514,000000,27.1450000,27.5950000,26.9200000,27.5250000,54970
20210516,000000,27.5150000,27.6300000,27.4750000,27.5850000,1208
20210517,000000,27.5850000,28.4350000,27.4400000,28.3950000,72192
20210518,000000,28.3950000,28.9000000,28.1200000,28.2650000,71538
20210519,000000,28.2650000,28.3650000,27.4250000,27.7000000,102048
20210520,000000,27.7100000,28.1250000,27.4900000,27.8000000,48697
20210521,000000,27.8000000,28.1950000,27.2650000,27.6600000,73334
20210523,000000,27.6900000,27.6900000,27.6050000,27.6500000,856
20210524,000000,27.6550000,28.0150000,27.5500000,27.7900000,48590
20210525,000000,27.7850000,28.1600000,27.5450000,28.1100000,65341
20210526,000000,28.1150000,28.3400000,27.6850000,27.7600000,63047
20210527,000000,27.7650000,28.0150000,27.5750000,27.9950000,52509
20210528,000000,27.9950000,28.0950000,27.4800000,28.0650000,62104
20210530,000000,28.0600000,28.0900000,28.0300000,28.0600000,768
20210531,000000,28.0600000,28.2600000,27.9950000,28.1950000,21809
20210601,000000,28.1950000,28.7100000,27.9050000,27.9450000,82395
20210602,000000,27.9400000,28.3250000,27.7650000,28.2850000,49748
20210603,000000,28.2850000,28.3700000,27.0900000,27.5300000,98374
20210604,000000,27.5300000,27.9800000,27.3100000,27.9200000,70885
20210606,000000,27.9100000,27.9250000,27.8650000,27.8800000,552
20210607,000000,27.8750000,28.0850000,27.5950000,28.0300000,46193
20210608,000000,28.0250000,28.1200000,27.6100000,27.7350000,54809
20210609,000000,27.7300000,28.1450000,27.6200000,27.9400000,48644
20210610,000000,27.9350000,28.1800000,27.4750000,28.1050000,62106
20210611,000000,28.1100000,28.4450000,28.0250000,28.0500000,54472
20210613,000000,28.0950000,28.1250000,27.9250000,27.9500000,1646
20210614,000000,27.9550000,28.1600000,27.5650000,28.0100000,53743
20210615,000000,28.0050000,28.0300000,27.4850000,27.8150000,54482
20210616,000000,27.8150000,27.9700000,26.7000000,27.2450000,68185
20210617,000000,27.2450000,27.2950000,25.8200000,26.0650000,132028
20210618,000000,26.0650000,26.5550000,25.7700000,25.8450000,70305
20210620,000000,25.8650000,25.9750000,25.8450000,25.9350000,1362
20210621,000000,25.9350000,26.1350000,25.5800000,25.9850000,56439
20210622,000000,25.9850000,26.0850000,25.7350000,25.8250000,44233
20210623,000000,25.8200000,26.3700000,25.8000000,25.9100000,50743
20210624,000000,25.9100000,26.2450000,25.8650000,25.9900000,35475
20210625,000000,25.9900000,26.3800000,25.9700000,26.1900000,29823
20210627,000000,26.1900000,26.2150000,26.1700000,26.1950000,413
20210628,000000,26.1900000,26.2950000,25.8450000,26.1850000,25189
20210629,000000,26.1800000,26.2100000,25.5600000,25.9000000,3269
20210630,000000,25.8950000,26.2750000,25.8000000,26.2100000,41154
20210701,000000,26.2200000,26.5250000,26.0450000,26.1250000,49980
20210702,000000,26.1250000,26.7000000,26.1000000,26.5950000,52955
20210704,000000,26.6400000,26.6600000,26.5550000,26.5750000,486
20210705,000000,26.5700000,26.7600000,26.5000000,26.5400000,16682
20210706,000000,26.5400000,26.9100000,26.1000000,26.2050000,59184
20210707,000000,26.2000000,26.5450000,26.0600000,26.2250000,45650
20210708,000000,26.2200000,26.3100000,25.8750000,25.9950000,53689
20210709,000000,25.9950000,26.3000000,25.8200000,26.1850000,42452
20210711,000000,26.1850000,26.2100000,26.1600000,26.1900000,596
20210712,000000,26.1900000,26.3750000,25.9300000,26.3500000,40886
20210713,000000,26.3500000,26.4400000,26.0050000,26.0400000,48199
20210714,000000,26.0400000,26.5750000,26.0100000,26.3050000,61665
20210715,000000,26.3050000,26.4900000,26.2450000,26.4350000,33096
20210716,000000,26.4550000,26.5500000,25.6400000,25.7000000,72720
20210718,000000,25.7000000,25.7500000,25.6650000,25.7500000,1515
20210719,000000,25.7500000,25.8050000,25.0350000,25.2250000,80140
20210720,000000,25.2250000,25.3150000,24.8400000,24.9950000,60180
20210721,000000,24.9950000,25.3650000,24.7900000,25.3250000,48469
20210722,000000,25.3250000,25.5150000,25.0600000,25.4800000,44581
20210723,000000,25.4800000,25.5350000,25.0500000,25.2400000,37620
20210725,000000,25.2700000,25.2700000,25.2200000,25.2350000,453
20210726,000000,25.2300000,25.5100000,25.1750000,25.2250000,37816
20210727,000000,25.2200000,25.3200000,24.5150000,24.7600000,74032
20210728,000000,24.7650000,25.0850000,24.6600000,25.0850000,50388
20210729,000000,25.0850000,25.8750000,25.0500000,25.6000000,63839
20210730,000000,25.6000000,25.6850000,25.3950000,25.5500000,39673
20210801,000000,25.6250000,25.6250000,25.5350000,25.5650000,721
20210802,000000,25.5600000,25.6750000,25.3450000,25.4500000,47914
20210803,000000,25.4500000,25.6650000,25.2700000,25.6300000,42922
20210804,000000,25.6200000,26.0900000,25.3750000,25.4100000,67959
20210805,000000,25.4100000,25.5650000,25.1150000,25.1650000,39909
20210806,000000,25.1700000,25.2300000,24.2050000,24.3300000,90829
20210808,000000,24.3400000,24.3800000,22.2950000,23.5700000,15586
20210809,000000,23.5850000,24.0750000,23.2250000,23.4600000,81867
20210810,000000,23.4600000,23.6750000,23.2200000,23.3050000,49715
20210811,000000,23.3100000,23.5650000,23.1900000,23.5050000,50522
20210812,000000,23.5050000,23.5150000,22.9700000,23.1750000,51198
20210813,000000,23.1700000,23.8300000,23.1300000,23.7400000,47379
20210815,000000,23.6850000,23.6850000,23.6650000,23.6700000,57
20210816,000000,23.6700000,23.8950000,23.3800000,23.8950000,33837
20210817,000000,23.8950000,23.9550000,23.5650000,23.6500000,35727
20210818,000000,23.6550000,23.8300000,23.2650000,23.4700000,38401
20210819,000000,23.4700000,23.5000000,23.0800000,23.1850000,40706
20210820,000000,23.1900000,23.3000000,22.8350000,22.9700000,43483
20210822,000000,22.9850000,23.0350000,22.9250000,22.9500000,925
20210823,000000,22.9500000,23.7050000,22.9250000,23.6150000,44061
20210824,000000,23.6150000,23.9750000,23.5450000,23.8500000,38906
20210825,000000,23.8500000,23.9100000,23.5900000,23.8850000,31909
20210826,000000,23.8850000,23.8950000,23.4200000,23.5750000,33721
20210827,000000,23.5700000,24.1350000,23.3050000,24.0300000,36808
20210829,000000,24.0450000,24.1100000,24.0150000,24.0950000,74
20210830,000000,24.0650000,24.2200000,23.9050000,24.0700000,2508
20210831,000000,24.0650000,24.2700000,23.8300000,23.9400000,42962
20210901,000000,23.9400000,24.3250000,23.7750000,24.2000000,45427
20210902,000000,24.2050000,24.2750000,23.8150000,23.9250000,35455
20210903,000000,23.9250000,24.9450000,23.9100000,24.7950000,62427
20210905,000000,24.8650000,24.8750000,24.7850000,24.8100000,1049
20210906,000000,24.8100000,24.8900000,24.7000000,24.7500000,14937
20210907,000000,24.7450000,24.8950000,24.2100000,24.3850000,51891
20210908,000000,24.3900000,24.4800000,23.9400000,24.0200000,43584
20210909,000000,24.0200000,24.3550000,23.8650000,24.0950000,41146
20210910,000000,24.1000000,24.3450000,23.7600000,23.7600000,36761
20210912,000000,23.7900000,23.8350000,23.7700000,23.8000000,982
20210913,000000,23.8000000,23.8900000,23.3600000,23.7600000,44588
20210914,000000,23.7600000,23.9800000,23.4350000,23.8750000,40954
20210915,000000,23.8750000,23.9400000,23.6700000,23.9150000,31666
20210916,000000,23.9100000,24.0000000,22.5850000,22.9150000,82761
20210917,000000,22.9150000,23.1300000,22.3050000,22.3600000,60342
20210919,000000,22.3300000,22.3950000,22.1300000,22.3550000,3371
20210920,000000,22.3550000,22.5000000,22.0250000,22.2750000,46644
20210921,000000,22.2700000,22.7200000,22.2100000,22.4900000,39040
20210922,000000,22.4900000,23.1500000,22.4550000,22.6900000,49036
20210923,000000,22.7000000,22.8800000,22.4650000,22.5650000,41474
20210924,000000,22.5600000,22.7900000,22.0900000,22.4150000,39904
20210926,000000,22.3950000,22.4500000,22.3900000,22.4150000,738
20210927,000000,22.4100000,22.8650000,22.4100000,22.6400000,33417
20210928,000000,22.6400000,22.6800000,22.0800000,22.5000000,53657
20210929,000000,22.5050000,22.5650000,21.4100000,21.5550000,76606
20210930,000000,21.5550000,22.2250000,21.4600000,22.0900000,62993
20211001,000000,22.0950000,22.6000000,21.9900000,22.5650000,40681
20211003,000000,22.6000000,22.8050000,22.5400000,22.6800000,1642
20211004,000000,22.6850000,22.7300000,22.2900000,22.6350000,32850
20211005,000000,22.6400000,22.6800000,22.3800000,22.6300000,23965
20211006,000000,22.6300000,22.7000000,22.1850000,22.6800000,37430
20211007,000000,22.6800000,22.8400000,22.3850000,22.6050000,38282
20211008,000000,22.6050000,23.2200000,22.4350000,22.6850000,65076
20211010,000000,22.6850000,22.7450000,22.5750000,22.6150000,1433
20211011,000000,22.6200000,22.8300000,22.4950000,22.5650000,26697
20211012,000000,22.5650000,22.7900000,22.3250000,22.5400000,40204
20211013,000000,22.5400000,23.2850000,22.4800000,23.0800000,66632
20211014,000000,23.0800000,23.6250000,22.9250000,23.5500000,50823
20211015,000000,23.5500000,23.6450000,23.1000000,23.3500000,47952
20211017,000000,23.3800000,23.4250000,23.3450000,23.3950000,1018
20211018,000000,23.3900000,23.4950000,23.0350000,23.2350000,44293
20211019,000000,23.2350000,24.1800000,23.2300000,23.6900000,74698
20211020,000000,23.6850000,24.4950000,23.6150000,24.3550000,68704
20211021,000000,24.3600000,24.5500000,24.0700000,24.2200000,55889
20211022,000000,24.2200000,24.9200000,24.1850000,24.3900000,76963
20211024,000000,24.3950000,24.4700000,24.3650000,24.4550000,1079
20211025,000000,24.4550000,24.6950000,24.3650000,24.6350000,41315
20211026,000000,24.6350000,24.6400000,23.9250000,24.2050000,58320
20211027,000000,24.2050000,24.3300000,23.9050000,24.1050000,45383
20211028,000000,24.1050000,24.3100000,24.0200000,24.1200000,42755
20211029,000000,24.1150000,24.1300000,23.7050000,23.9650000,53870
20211031,000000,23.9850000,23.9900000,23.8100000,23.8350000,1024
20211101,000000,23.8400000,24.1750000,23.8150000,24.1000000,33849
20211102,000000,24.1000000,24.1400000,23.4300000,23.5650000,58246
20211103,000000,23.5600000,23.7650000,23.0450000,23.7600000,57794
20211104,000000,23.7600000,24.1150000,23.4850000,23.8450000,62854
20211105,000000,23.8350000,24.2550000,23.6650000,24.2450000,58192
20211107,000000,24.2850000,24.2900000,24.2100000,24.2150000,827
20211108,000000,24.2150000,24.5900000,24.1300000,24.5300000,44880
20211109,000000,24.5300000,24.5650000,24.0900000,24.3650000,49798
20211110,000000,24.3600000,25.2200000,24.0400000,24.7100000,113354
20211111,000000,24.7100000,25.3650000,24.6450000,25.3400000,65147
20211112,000000,25.3350000,25.4700000,24.9250000,25.4100000,60888
20211114,000000,25.4250000,25.4650000,25.3800000,25.4250000,857
20211115,000000,25.4250000,25.4400000,24.9700000,25.1250000,57412
20211116,000000,25.1300000,25.4900000,24.8250000,24.8800000,68077
20211117,000000,24.8750000,25.2850000,24.8600000,25.1250000,44493
20211118,000000,25.1250000,25.2300000,24.7300000,24.8800000,47637
20211119,000000,24.8750000,25.0400000,24.6100000,24.6300000,53193
20211121,000000,24.6700000,24.6950000,24.5500000,24.6450000,1338
20211122,000000,24.6500000,24.9550000,24.1400000,24.2650000,63508
20211123,000000,24.2550000,24.3400000,23.2800000,23.6650000,74070
20211124,000000,23.6700000,23.7350000,23.4000000,23.5850000,37268
20211125,000000,23.5850000,23.7350000,23.5150000,23.5800000,15245
20211126,000000,23.5750000,23.7300000,22.9150000,23.1450000,32480
20211128,000000,23.1350000,23.4150000,23.1050000,23.3200000,911
20211129,000000,23.3250000,23.4150000,22.7300000,22.9750000,8195
20211130,000000,22.9700000,23.3550000,22.7050000,22.8200000,63113
20211201,000000,22.8300000,23.0600000,22.1850000,22.3750000,60601
20211202,000000,22.3750000,22.5050000,22.2150000,22.3950000,42128
20211203,000000,22.3950000,22.5900000,22.0350000,22.5650000,50250
20211205,000000,22.6100000,22.6350000,22.4800000,22.6000000,5556
20211206,000000,22.6050000,22.6200000,22.1250000,22.4000000,37643
20211207,000000,22.4000000,22.6250000,22.2300000,22.5300000,38290
20211208,000000,22.5350000,22.5800000,22.3050000,22.4550000,28664
20211209,000000,22.4550000,22.4750000,21.8400000,21.9900000,57631
20211210,000000,21.9900000,22.2400000,21.8150000,22.2150000,43015
20211212,000000,22.1950000,22.3500000,22.1900000,22.2350000,4685
20211213,000000,22.2350000,22.4300000,22.1600000,22.3150000,31336
20211214,000000,22.3150000,22.3500000,21.6700000,21.9750000,52697
20211215,000000,21.9750000,22.1850000,21.4100000,22.1000000,64558
20211216,000000,22.1000000,22.5700000,21.9300000,22.4800000,54553
20211217,000000,22.4850000,22.6900000,22.3550000,22.3600000,37533
20211219,000000,22.3900000,22.4350000,22.3400000,22.3600000,5210
20211220,000000,22.3600000,22.4350000,22.1900000,22.2600000,34711
20211221,000000,22.2650000,22.8050000,22.1850000,22.5150000,43555
20211222,000000,22.5100000,22.9000000,22.4400000,22.8950000,35670
20211223,000000,22.8000000,22.9650000,22.6800000,22.9100000,33182